time,id,ip,topic,attack
160122,21413811558307746428974802125914013025796365168167293244871044835846384728524,144.76.37.238,t1,0
160167,81271940701047832435394603123148265967149503204700344848893262956491096837072,175.112.55.151,t2,0
160789,66666666666666666666,85.85.85.85,t566,1
161122,77777777777777777777,170.170.170.170,t567,1
162279,88888888888888888888,0.0.0.0,t568,1
162890,84075719129381484425165932762603449922319978980550802886850586605982219196589,209.222.101.152,t1,0
163727,00000000000000000000,170.170.170.170,t570,1
163988,43851177579407543681549058988397218314722730441114316176727123102855079128172,207.191.159.53,t1,0
164151,22222222222222222222,85.85.85.85,t572,1
164200,33333333333333333333,170.170.170.170,t573,1
164231,82590503033903944287709833153754538057549007239664579422476284997632811695065,72.197.165.148,t1,0
165056,55555555555555555555,85.85.85.85,t575,1
165811,66666666666666666666,170.170.170.170,t576,1
166411,77777777777777777777,0.0.0.0,t577,1
166428,91914741188877569622139577359152076994201404908114320366409626423226816024111,51.81.66.67,t1,0
166683,99999999999999999999,170.170.170.170,t579,1
166744,00000000000000000000,0.0.0.0,t580,1
166792,83021526812645827230908185735657373464817938952492885058220484763045022596088,24.6.82.131,t1,0
167021,22222222222222222222,170.170.170.170,t582,1
167627,104944651838894817432561006313221245122288705283018825610989676187005430451101,3.140.22.205,t1,0
168302,44444444444444444444,85.85.85.85,t584,1
168571,55555555555555555555,170.170.170.170,t585,1
168623,66666666666666666666,0.0.0.0,t586,1
169366,77777777777777777777,85.85.85.85,t587,1
170029,88888888888888888888,170.170.170.170,t588,1
170045,99999999999999999999,0.0.0.0,t589,1
170341,00000000000000000000,85.85.85.85,t590,1
170372,40831294519168361393029503367604933994794420915972148087998717279970709932591,31.201.60.221,t2,0
170402,92830940152929089195914704750983870745896172541769968873282767780497279876683,148.251.7.145,t1,0
170920,33333333333333333333,85.85.85.85,t593,1
172559,44444444444444444444,170.170.170.170,t594,1
172919,25450184953119795067289770140622257457613524845593621351433564876239728875533,54.39.128.240,t2,0
173001,7283622694347807766328270164327328548192915605264896501371239867073810407757,35.239.239.82,t2,0
173074,2802236194764388807514728117650632508158274881260029183324854966247679330243,211.54.150.66,t1,0
173200,88888888888888888888,0.0.0.0,t598,1
173215,99999999999999999999,85.85.85.85,t599,1
173428,00000000000000000000,170.170.170.170,t600,1
173433,11111111111111111111,0.0.0.0,t601,1
173519,4416761157329853552676670417065839338282728459885030167745694748871726685831,31.42.184.10,t2,0
175228,92838460483296818831273104120265455833136420934604383554935105167280770512224,96.250.122.65,t8,0
175265,44444444444444444444,0.0.0.0,t604,1
175301,89835335449049142483185936967288573833005928120060557861668392820858245263575,3.36.51.180,t1,0
175534,99626506429554098231500142105799381927542685011366306306947470338616252313105,167.86.102.160,t13,0
175764,103853020135518325570461782094240206740375220165785158948640301383593705385895,213.1.216.201,t1,0
176384,88888888888888888888,85.85.85.85,t608,1
176884,60197804433124416695291005380261935811516085799464079756742720636848698878410,164.68.109.32,t1,0
177015,1635399938995397405788960331695708574512291329121039190204332262740947175078,151.106.39.64,t2,0
177022,110727547785555376431451909393880005541976596778862263965439201193341789804513,136.243.77.53,t1,0
177483,49876281109572537173094315451051794933342245230923482069933508411153220158912,13.125.57.231,t1,0
177508,31075120961265833570323120628142210586022771040960596044093844577090290541433,75.150.254.174,t1,0
177777,44444444444444444444,85.85.85.85,t614,1
178437,25070921018144672080380881866462847597568515591299599224785763524577292077380,195.154.80.140,t1,0
178644,57039947942721260423051918918432706943160705600084319331197915127205093253684,128.230.109.53,t1,0
178757,77777777777777777777,85.85.85.85,t617,1
178763,59804242909799175200630049048649962632152134036434859478093695721099951737241,34.255.23.113,t1,0
178968,99999999999999999999,0.0.0.0,t619,1
179037,00000000000000000000,85.85.85.85,t620,1
180736,11111111111111111111,170.170.170.170,t621,1
180961,22222222222222222222,0.0.0.0,t622,1
181281,33333333333333333333,85.85.85.85,t623,1
181455,44444444444444444444,170.170.170.170,t624,1
181961,67619180189737288008313539503897185788372469217855986115712726772585358081267,5.189.149.68,t1,0
182838,66666666666666666666,85.85.85.85,t626,1
183343,77777777777777777777,170.170.170.170,t627,1
183445,88888888888888888888,0.0.0.0,t628,1
185135,78357497711693237176054242604092248684978377474714975896596346658826567102719,79.142.129.218,t7,0
185243,60762323688431055035063975212216337362490084650344566817917722743671053313423,13.59.75.66,t1,0
185922,11111111111111111111,0.0.0.0,t631,1
186007,22222222222222222222,85.85.85.85,t632,1
186112,4870244712742480979391634646535270165544750034718414803354461687357628137978,47.242.24.151,t2,0
187147,44444444444444444444,0.0.0.0,t634,1
187963,55555555555555555555,85.85.85.85,t635,1
188153,66666666666666666666,170.170.170.170,t636,1
188292,77777777777777777777,0.0.0.0,t637,1
188995,88888888888888888888,85.85.85.85,t638,1
189025,38255015669764829988106698696695289027725260815769647148650713477355606005450,23.224.78.34,t1,0
189167,00000000000000000000,0.0.0.0,t640,1
189190,11111111111111111111,85.85.85.85,t641,1
189261,22222222222222222222,170.170.170.170,t642,1
189272,33333333333333333333,0.0.0.0,t643,1
189312,44444444444444444444,85.85.85.85,t644,1
189350,55555555555555555555,170.170.170.170,t645,1
189570,75055734559525724672602484417753575536511426267593275332816235614650009971924,207.180.207.182,t1,0
189623,77777777777777777777,85.85.85.85,t647,1
190298,88888888888888888888,170.170.170.170,t648,1
190370,62254048534421519632810034856111195830601058019846062282031968164924743681402,79.143.177.134,t2,0
190375,00000000000000000000,85.85.85.85,t650,1
190881,11111111111111111111,170.170.170.170,t651,1
190918,49433546207908133524176976540661934050807803405747453393155367370938687578754,82.94.33.45,t1,0
190926,33333333333333333333,85.85.85.85,t653,1
191156,44444444444444444444,170.170.170.170,t654,1
191507,20695582839553109069192457626578102233062014728557507250520453991971691964793,5.188.35.87,t2,0
191566,7563666439710177449434336641029186114237342406192855128950960197928004212082,176.9.54.150,t3,0
192092,29020111889118768318365089595978810882191071848945113099578243622274126258520,54.152.238.107,t1,0
192632,76387805095457102720795869604436201710305088734964822107084651122687404721584,59.61.164.147,t1,0
192643,99999999999999999999,85.85.85.85,t659,1
192837,00000000000000000000,170.170.170.170,t660,1
192951,11111111111111111111,0.0.0.0,t661,1
193124,22222222222222222222,85.85.85.85,t662,1
193443,33333333333333333333,170.170.170.170,t663,1
193934,25075186966553440323458258611002895507745288248328473649765012046854281164779,3.139.27.134,t1,0
194943,55555555555555555555,85.85.85.85,t665,1
195105,66666666666666666666,170.170.170.170,t666,1
195514,77777777777777777777,0.0.0.0,t667,1
195527,22906371224181723475563665533162531396283742370613672230161254270439145989292,35.177.100.79,t2,0
196096,99999999999999999999,170.170.170.170,t669,1
196392,00000000000000000000,0.0.0.0,t670,1
196646,11111111111111111111,85.85.85.85,t671,1
197114,84527942785010527437083959572512718550328608687019922042102658398549078798215,192.35.222.26,t1,0
197376,33333333333333333333,0.0.0.0,t673,1
197518,44444444444444444444,85.85.85.85,t674,1
197680,85678549952839205070223835186415532024009017193321462266258279165327569188407,52.74.235.115,t1,0
197821,66666666666666666666,0.0.0.0,t676,1
197897,77777777777777777777,85.85.85.85,t677,1
198208,88888888888888888888,170.170.170.170,t678,1
198715,99999999999999999999,0.0.0.0,t679,1
199045,00000000000000000000,85.85.85.85,t680,1
199159,11111111111111111111,170.170.170.170,t681,1
199160,22222222222222222222,0.0.0.0,t682,1
199760,33333333333333333333,85.85.85.85,t683,1
200242,44444444444444444444,170.170.170.170,t684,1
200246,55555555555555555555,0.0.0.0,t685,1
200423,66666666666666666666,85.85.85.85,t686,1
200446,32584874306413871781160253542652346420286389605750004414326827236008569424866,13.209.195.140,t1,0
201155,88888888888888888888,0.0.0.0,t688,1
201437,53863176863697238386430238318077214675474445524302753102682575553380449105404,159.89.53.38,t5,0
201549,00000000000000000000,170.170.170.170,t690,1
201607,75369882593885452214095770750440193143772114218633114672607359843133725182150,162.215.212.34,t3,0
202162,22222222222222222222,85.85.85.85,t692,1
202245,58221400830382904093986832580504325663069402421260916250253705489604282459104,18.157.194.99,t1,0
202729,44444444444444444444,0.0.0.0,t694,1
202861,55555555555555555555,85.85.85.85,t695,1
203579,66666666666666666666,170.170.170.170,t696,1
203672,23673907232524237200495601216035326377681287754449251538632981715784986196804,75.75.34.0,t4,0
203743,88888888888888888888,85.85.85.85,t698,1
203807,99999999999999999999,170.170.170.170,t699,1
204883,00000000000000000000,0.0.0.0,t700,1
204904,11111111111111111111,85.85.85.85,t701,1
205052,22222222222222222222,170.170.170.170,t702,1
205426,33333333333333333333,0.0.0.0,t703,1
205861,44444444444444444444,85.85.85.85,t704,1
206114,55555555555555555555,170.170.170.170,t705,1
206167,66666666666666666666,0.0.0.0,t706,1
206313,77777777777777777777,85.85.85.85,t707,1
206480,88888888888888888888,170.170.170.170,t708,1
207183,99999999999999999999,0.0.0.0,t709,1
207808,6489871343127152226407667883301922080785058013527228277013408325084419043009,37.120.164.16,t1,0
208380,11111111111111111111,170.170.170.170,t711,1
208399,22222222222222222222,0.0.0.0,t712,1
208713,46961327112111581105301322172072510653904623443026439598966036349802000231590,182.162.91.115,t2,0
209078,49549012551074241431159799434097636312935884405127142281337249067137919153067,87.92.183.225,t3,0
209184,55555555555555555555,0.0.0.0,t715,1
209493,102010200053433330033310642382440896303456751678009312990213208942499242210265,59.15.236.83,t1,0
209562,77777777777777777777,170.170.170.170,t717,1
209780,82468623630328513220685855583472247842541438322232492627651839698564814538584,69.84.57.249,t2,0
209958,77939404349800416986520853572773975042184863898684276504139828248273595807308,78.159.96.249,t1,0
210494,14954656079908399545450018310920791093105665220811038423587525853233080141204,46.4.63.141,t1,0
210825,11111111111111111111,0.0.0.0,t721,1
210836,51344939818181214733136601111814628268310006830798859569612557735559949632003,219.78.29.180,t1,0
211191,33333333333333333333,170.170.170.170,t723,1
211685,44444444444444444444,0.0.0.0,t724,1
211689,64978420910656323607062794942091367037229861320729048603701929708083898675296,23.90.163.74,t1,0
212064,66666666666666666666,170.170.170.170,t726,1
212218,32833077670023209894097025676519133102999842437193499552277864579801866418186,94.23.10.44,t1,0
212567,88888888888888888888,85.85.85.85,t728,1
212735,71056384742616915067450930935959100813878222218469934967899110442875783018354,161.97.133.247,t1,0
213321,00000000000000000000,0.0.0.0,t730,1
213494,11111111111111111111,85.85.85.85,t731,1
213726,22222222222222222222,170.170.170.170,t732,1
214222,33333333333333333333,0.0.0.0,t733,1
214287,95694616876386810834904977972059517204633525310285440525332773088881254736690,51.38.58.134,t1,0
214307,55555555555555555555,170.170.170.170,t735,1
214547,66666666666666666666,0.0.0.0,t736,1
214994,77777777777777777777,85.85.85.85,t737,1
215070,88888888888888888888,170.170.170.170,t738,1
215481,41877312986092315103087397110703957217330394020735357223420079743182773496000,67.177.231.79,t7,0
215621,00000000000000000000,85.85.85.85,t740,1
215918,46808811751620140312576751599144206328520489265208655448307839001363738593312,23.248.249.202,t1,0
215941,22222222222222222222,0.0.0.0,t742,1
216265,33333333333333333333,85.85.85.85,t743,1
216454,3811089203911932536507336185677216521198196142452584417677875748536216983292,67.84.132.64,t1,0
216838,74440019883952533245320571760618180447387022462090647293698596226530463177097,35.194.184.247,t5,0
216858,66666666666666666666,85.85.85.85,t746,1
216889,77777777777777777777,170.170.170.170,t747,1
217068,88888888888888888888,0.0.0.0,t748,1
217751,99999999999999999999,85.85.85.85,t749,1
217778,00000000000000000000,170.170.170.170,t750,1
217893,35267033852445863551806348170935611894018707682143722282394378396210432641596,220.120.162.17,t7,0
217919,72251223206793369845214067457134251207040940983640506608385845326255455143026,164.68.123.14,t1,0
218264,33333333333333333333,170.170.170.170,t753,1
218557,74040748378474101039754547086884401012332238805912791122440996494788796442698,5.79.66.77,t2,0
218567,61071596190037193312997718855691793337180892264429794259448519310616909889641,161.97.80.31,t7,0
219315,44392404057346407301549610344054557181762569994870095601066258157533867740199,5.9.147.7,t1,0
219361,77777777777777777777,0.0.0.0,t757,1
219384,36986092726125256604634877517893534740973371688554771613108486224467068692088,51.79.78.9,t4,0
220370,99999999999999999999,170.170.170.170,t759,1
220543,64746990625424451871423011221144717330226430763726983527036021277957790496306,173.249.28.148,t1,0
221047,11111111111111111111,85.85.85.85,t761,1
221050,22222222222222222222,170.170.170.170,t762,1
221071,33333333333333333333,0.0.0.0,t763,1
221556,44444444444444444444,85.85.85.85,t764,1
221649,35602735761220125218025056686643962136771995120620468065892599643854406662317,157.90.183.43,t1,0
223714,88571741766018194697932991179973488600095572666244125244609632440654250821201,58.153.45.56,t2,0
224917,75990413756384087523436056469185477949084669788851255870748884347460152229584,188.37.153.158,t1,0
225588,88888888888888888888,170.170.170.170,t768,1
225717,99999999999999999999,0.0.0.0,t769,1
226215,33616171430899687225335954407044840915788977647351354656642286853613927880750,72.194.92.124,t3,0
226413,11111111111111111111,170.170.170.170,t771,1
226469,22222222222222222222,0.0.0.0,t772,1
226555,91190574757995139898035992468150149268306086068339240951813387349175275017781,47.229.41.147,t1,0
226778,44444444444444444444,170.170.170.170,t774,1
226870,55555555555555555555,0.0.0.0,t775,1
226956,31574225088455070677380500986188169126314242740605817781725640115129347446144,51.159.23.89,t32,0
227143,77777777777777777777,170.170.170.170,t777,1
227429,88888888888888888888,0.0.0.0,t778,1
227726,99999999999999999999,85.85.85.85,t779,1
228343,00000000000000000000,170.170.170.170,t780,1
228714,11111111111111111111,0.0.0.0,t781,1
228783,22222222222222222222,85.85.85.85,t782,1
229231,109396924582489464668063365238654736084770863454451426051086460639645468315647,13.228.48.103,t1,0
229818,834294287720124993810309037185688077645683483569892658620085310759865142390,42.2.213.169,t1,0
229989,55555555555555555555,85.85.85.85,t785,1
230235,66666666666666666666,170.170.170.170,t786,1
231058,77777777777777777777,0.0.0.0,t787,1
231304,88888888888888888888,85.85.85.85,t788,1
231375,109999541057457724110787009763178407564575340817361196189544765239761852499784,161.97.178.20,t3,0
231429,00000000000000000000,0.0.0.0,t790,1
231594,24606324444978340280989218166846408280399900372163950455001313256515528239856,209.58.132.181,t1,0
232477,47788853345614002789621344717325188476239708781340535518194045163948049338831,46.4.60.219,t1,0
232528,96833547453123746582332650062370627400339896844079104613531307890358137936773,61.244.196.242,t1,0
232836,44444444444444444444,85.85.85.85,t794,1
232969,55555555555555555555,170.170.170.170,t795,1
233013,66666666666666666666,0.0.0.0,t796,1
233020,2112600415378982192999969177328850431477231354529996224277815853104982753891,211.35.143.97,t1,0
233078,53254075742012650754458938805794949718022408102511709931318937991606527254649,185.216.176.50,t1,0
233117,99999999999999999999,0.0.0.0,t799,1
233212,00000000000000000000,85.85.85.85,t800,1
233684,11111111111111111111,170.170.170.170,t801,1
234095,80660176489188362040651478414891169919226548861800062299933026869773350132694,76.90.121.145,t3,0
234158,33333333333333333333,85.85.85.85,t803,1
234516,44444444444444444444,170.170.170.170,t804,1
234684,55555555555555555555,0.0.0.0,t805,1
235315,38386071268123969037470292800534122994467180069896812463708845143612091520980,149.81.153.232,t1,0
235733,77777777777777777777,170.170.170.170,t807,1
235751,23992262810950685203701346972696432186388296154376149744142816831442590069262,172.105.188.163,t2,0
236040,99999999999999999999,85.85.85.85,t809,1
236403,00000000000000000000,170.170.170.170,t810,1
236750,90920270344958999296736041409400562523028490340957553411753801845308314096124,24.131.188.72,t2,0
237970,22222222222222222222,85.85.85.85,t812,1
239298,33333333333333333333,170.170.170.170,t813,1
239845,48540146279073104653225418758270007425785198108885398169504031516259711601019,91.121.65.9,t1,0
240658,55555555555555555555,85.85.85.85,t815,1
240715,25882041564923009506247700742949498940982868604630327171976017802644343985620,95.217.203.174,t1,0
240995,77777777777777777777,0.0.0.0,t817,1
241116,88888888888888888888,85.85.85.85,t818,1
241270,99999999999999999999,170.170.170.170,t819,1
241293,00000000000000000000,0.0.0.0,t820,1
241382,11111111111111111111,85.85.85.85,t821,1
241384,22222222222222222222,170.170.170.170,t822,1
241915,33333333333333333333,0.0.0.0,t823,1
241932,25836887448066266588498808834298533240410924205836468336230969397080561037244,54.191.2.104,t1,0
241991,55555555555555555555,170.170.170.170,t825,1
242561,66666666666666666666,0.0.0.0,t826,1
243477,39998117461797920052725747982452040071682453167289667355296652424494347758912,116.202.35.244,t1,0
243982,42995412818568098419650952613924967132755103310083878336803936419996088666295,24.126.83.53,t1,0
244326,99999999999999999999,0.0.0.0,t829,1
244628,00000000000000000000,85.85.85.85,t830,1
244836,11111111111111111111,170.170.170.170,t831,1
244890,22222222222222222222,0.0.0.0,t832,1
245962,33333333333333333333,85.85.85.85,t833,1
246526,103009466384139686179814156378110767378850123368004613905322743261990330953459,47.108.245.123,t1,0
246754,55555555555555555555,0.0.0.0,t835,1
246916,62633603802591183493223748008043651444427197234386764047371853958597135896034,85.30.248.73,t1,0
247058,77777777777777777777,170.170.170.170,t837,1
247072,88888888888888888888,0.0.0.0,t838,1
247095,99999999999999999999,85.85.85.85,t839,1
247309,60828958436279290120506350865478638808881269748294113488490223576131135607775,31.54.210.77,t1,0
247325,11111111111111111111,0.0.0.0,t841,1
247544,20873582221361918695235995956176121964873283206045530885450659313358008746777,139.59.142.181,t1,0
247697,33333333333333333333,170.170.170.170,t843,1
247752,94380128014367114582282289109380611593446000111706511176372588951460744188579,104.236.17.229,t3,0
247809,55555555555555555555,85.85.85.85,t845,1
248474,66666666666666666666,170.170.170.170,t846,1
248662,77777777777777777777,0.0.0.0,t847,1
248869,93558177300580428530535585216504439714167278884596638110520105362573499794445,35.158.244.151,t129,0
249163,108388014659618874466226324217559021412986303192096044922599315221435504241130,184.189.127.119,t1,0
249584,79152569496113537187771250243142106282887499821822664935254626731358867915601,51.81.243.187,t5,0
249645,11111111111111111111,85.85.85.85,t851,1
249667,22222222222222222222,170.170.170.170,t852,1
250831,36365617294434626603659399663275958967021358715161214113140316992499066454462,79.161.83.87,t1,0
250906,29019314575776923686412775048708455540004427876795829513321937543393615956432,161.97.131.255,t1,0
251028,55555555555555555555,170.170.170.170,t855,1
251524,101515910225797646797145550059199172853422881144168902798894209022920208786970,76.202.62.119,t1,0
251572,15852585915036682196318126286009204753477618047534719867864158072673093760305,161.35.224.138,t1,0
251673,88888888888888888888,170.170.170.170,t858,1
253228,67756863102488429073717290626847386860762488790456678728581707328203526460643,148.66.61.218,t2,0
253602,00000000000000000000,85.85.85.85,t860,1
253665,11111111111111111111,170.170.170.170,t861,1
253707,22222222222222222222,0.0.0.0,t862,1
253759,33333333333333333333,85.85.85.85,t863,1
253845,22929440338872490800013319601515881365966108541297409733507961987256825259378,161.97.146.67,t11,0
254380,24559153949493545363922674756048049807179061023876721078647641548531611510020,83.162.151.227,t8,0
254484,66666666666666666666,85.85.85.85,t866,1
254775,77777777777777777777,170.170.170.170,t867,1
254815,88888888888888888888,0.0.0.0,t868,1
255093,99999999999999999999,85.85.85.85,t869,1
255796,00000000000000000000,170.170.170.170,t870,1
256680,11111111111111111111,0.0.0.0,t871,1
256700,22222222222222222222,85.85.85.85,t872,1
256800,33333333333333333333,170.170.170.170,t873,1
256896,24793242578360086893562508978772433714319640085527078346446276636762877317691,193.108.118.159,t9,0
257033,63197702518859456218106971822970209422718504106403707430368745591589950809372,45.49.30.47,t2,0
257136,66666666666666666666,170.170.170.170,t876,1
258499,77777777777777777777,0.0.0.0,t877,1
258691,88888888888888888888,85.85.85.85,t878,1
258977,99999999999999999999,170.170.170.170,t879,1
259081,85907238129837538546370749431087097586849948956727562127946101116507229983194,34.230.31.58,t36,0
259384,11111111111111111111,85.85.85.85,t881,1
259418,59978512576153362640737188169283459700819197841836617416345352460640571531364,81.187.35.144,t1,0
259642,16457187564101383265940180290364164208155462172670876264184561380340263633245,218.30.91.43,t2,0
259773,44444444444444444444,85.85.85.85,t884,1
259994,2605086316458267873410659349473106018247767173018814545497154741031185697759,81.226.29.205,t1,0
260065,66666666666666666666,0.0.0.0,t886,1
260449,77777777777777777777,85.85.85.85,t887,1
260600,88888888888888888888,170.170.170.170,t888,1
260732,99999999999999999999,0.0.0.0,t889,1
260795,00000000000000000000,85.85.85.85,t890,1
260922,28613526025521306893915363203784495584922257260146345306820197004682037981746,172.105.167.20,t1,0
261026,22817307895028282727254021015118648173035181058136084147033250969519363382829,51.77.118.115,t2,0
261560,33333333333333333333,85.85.85.85,t893,1
261703,44444444444444444444,170.170.170.170,t894,1
261871,55555555555555555555,0.0.0.0,t895,1
262346,2337020282723098632665883226936697845029791958317007207055366282945185092316,51.89.98.35,t3,0
262537,77777777777777777777,170.170.170.170,t897,1
263214,88888888888888888888,0.0.0.0,t898,1
263424,31211777759718552940033228478827963767292751520603585709132521639819093210103,3.19.109.47,t5,0
263576,00000000000000000000,170.170.170.170,t900,1
263641,11111111111111111111,0.0.0.0,t901,1
264159,22222222222222222222,85.85.85.85,t902,1
264222,33333333333333333333,170.170.170.170,t903,1
264890,44444444444444444444,0.0.0.0,t904,1
265113,55555555555555555555,85.85.85.85,t905,1
265384,78550283871675131651095208998555001156107856215420764813032936617416026622053,99.250.8.186,t1,0
265674,77777777777777777777,0.0.0.0,t907,1
266215,88888888888888888888,85.85.85.85,t908,1
266340,99999999999999999999,170.170.170.170,t909,1
266599,113334710596787194614700143329784250105361717070896928340828666489907307795255,176.9.9.61,t5,0
266874,115182796691613428687607353920904929736270764486224872736611400954878812307115,135.181.3.33,t1,0
267231,22222222222222222222,170.170.170.170,t912,1
267604,9440966962009478020878001322924820939271886987546924669210425172155702643990,18.198.154.208,t4,0
267793,44444444444444444444,85.85.85.85,t914,1
267870,32142703738319395794078148478528322030557625010249610336842182602278253412478,134.122.124.205,t80,0
268208,102942465959733478915552626856733799020461715038561059961425528523631963811767,24.170.200.45,t1,0
268288,77777777777777777777,85.85.85.85,t917,1
268396,85737901035891683157578604604456571108748500399940132157840132086108591739251,18.163.241.159,t5,0
269117,99999999999999999999,0.0.0.0,t919,1
269202,50204017404842930185631260268706144434003114730146986995527967186369622166016,162.215.211.186,t1,0
269316,11111111111111111111,170.170.170.170,t921,1
269329,22222222222222222222,0.0.0.0,t922,1
269398,33333333333333333333,85.85.85.85,t923,1
269650,44444444444444444444,170.170.170.170,t924,1
270082,105591502640897726011679880450040636372433564520882506607266005073493714082776,178.38.134.151,t1,0
270797,50623337125537932849217220636820916687274932995403960320616634594171202190371,144.91.89.41,t1,0
270876,65758720608838538026794065663905486671048358257779225842049961083418530558943,167.86.98.180,t3,0
271510,88888888888888888888,0.0.0.0,t928,1
272270,99999999999999999999,85.85.85.85,t929,1
272324,6366651989258138573217618061381859432107458189960933498549272464462891530801,116.202.86.171,t1,0
273016,11111111111111111111,0.0.0.0,t931,1
273167,114789730033337611230321970660877868705713601114352680979744481084932018288621,95.216.247.22,t8,0
273407,45671628993175101056163339820250840190658356552024858946038153913012787696290,161.97.134.234,t1,0
273611,44444444444444444444,0.0.0.0,t934,1
274458,55555555555555555555,85.85.85.85,t935,1
274726,100224346886688750725228128175116109407856569619111869354746171732122557847002,62.171.159.22,t1,0
275162,23154149026669448189487693270116657821066582998644804574014127260646678364120,47.242.129.184,t1,0
275171,88888888888888888888,85.85.85.85,t938,1
275667,99999999999999999999,170.170.170.170,t939,1
276056,34379310885660886145427272624953864328933336227666213109151343529553450765923,54.180.151.232,t1,0
276171,97688067140637058611405793475862757438811108509283391162298233365951867385203,47.252.14.207,t2,0
276822,22222222222222222222,170.170.170.170,t942,1
277196,33333333333333333333,0.0.0.0,t943,1
277418,44444444444444444444,85.85.85.85,t944,1
277722,55555555555555555555,170.170.170.170,t945,1
277728,66666666666666666666,0.0.0.0,t946,1
277853,77777777777777777777,85.85.85.85,t947,1
277966,2010642255582319540692620727181181666799785246723780345105482125606354351312,147.135.70.51,t3,0
278381,99999999999999999999,0.0.0.0,t949,1
278723,00000000000000000000,85.85.85.85,t950,1
279047,68140928653402235970012646527580167609174581881850402969161402973840903023701,195.201.127.224,t1,0
279703,47474997092349023320704540700128830205270440229000674347548156467417543484853,159.89.192.142,t16,0
280080,28794807715204560721744266520362697553986292584231395193040577114865787033372,139.99.68.66,t1,0
280255,44444444444444444444,170.170.170.170,t954,1
280405,55555555555555555555,0.0.0.0,t955,1
280869,66666666666666666666,85.85.85.85,t956,1
281476,77777777777777777777,170.170.170.170,t957,1
281962,43864644381195057370255984511621028061985929850720035913175542713487143595579,209.250.236.15,t4,0
282338,99999999999999999999,85.85.85.85,t959,1
282581,00000000000000000000,170.170.170.170,t960,1
282611,11111111111111111111,0.0.0.0,t961,1
282631,22222222222222222222,85.85.85.85,t962,1
283279,33333333333333333333,170.170.170.170,t963,1
283501,39659665034816342314995295640409622445217633387713674001676727020898664940047,8.211.4.153,t2,0
283921,3440728825128717454715104474921601447491827651246640584003804654380963419971,88.198.20.46,t1,0
284503,95233373022269752623426060058145041498926940315004016334113960770886605714299,174.59.96.177,t1,0
284910,77777777777777777777,0.0.0.0,t967,1
285446,88888888888888888888,85.85.85.85,t968,1
285597,99999999999999999999,170.170.170.170,t969,1
285797,13145833426040175839616773272683359458511011874368801316863821838076589746529,146.59.181.188,t1,0
286154,11111111111111111111,85.85.85.85,t971,1
286161,54924408119502362173101352457784895746674791064560858877792161707429321873154,18.197.62.247,t2,0
286374,33333333333333333333,0.0.0.0,t973,1
286937,63740530717234489197391035596806918617421265051298639229856317880579428754240,139.99.123.215,t55,0
287033,55555555555555555555,170.170.170.170,t975,1
287044,66666666666666666666,0.0.0.0,t976,1
287100,2968678856692515348577993911291568230481313046557824071879636687148032444232,51.79.72.21,t1,0
287125,39089507341703821279859458722304923273397193704568495637320679175862502423624,46.101.214.180,t1,0
287171,74117274546415685390308982233945372515612176292743611241467021963972231892865,13.250.62.141,t1,0
287427,85880098026857736635593449194763597986221536170095048417491536720763899656439,173.212.199.246,t1,0
287538,11111111111111111111,170.170.170.170,t981,1
287573,22222222222222222222,0.0.0.0,t982,1
287605,33333333333333333333,85.85.85.85,t983,1
288488,75515362849092075502666441626347069913513552130781637709858740866396819666066,173.212.209.88,t2,0
289038,62080582595815868847192028516772569455457076955817729503942796649470532340948,50.4.159.236,t4,0
289394,66666666666666666666,85.85.85.85,t986,1
289516,77777777777777777777,170.170.170.170,t987,1
289802,88888888888888888888,0.0.0.0,t988,1
290024,99999999999999999999,85.85.85.85,t989,1
290121,00000000000000000000,170.170.170.170,t990,1
290320,11111111111111111111,0.0.0.0,t991,1
291267,53098620893461703600851444165046957003455817106629516427999007164562206387061,165.232.133.73,t54,0
292484,33333333333333333333,170.170.170.170,t993,1
292643,59069674772050466469769627387754147346499118631919635829290902790621470897906,47.98.131.35,t9,0
292725,55555555555555555555,85.85.85.85,t995,1
292878,66666666666666666666,170.170.170.170,t996,1
293169,31661402776046596747632745233204979362190172967636544499452603949852519083661,73.0.216.24,t1,0
293257,88888888888888888888,85.85.85.85,t998,1
293837,99999999999999999999,170.170.170.170,t999,1
294148,00000000000000000000,0.0.0.0,t1000,1
294169,11111111111111111111,85.85.85.85,t1001,1
294500,1067212380630458126875797944652310638173719647274871656081431304738892241601,54.39.130.87,t5,0
295025,103534121851100803447679903952694588719267445893060353646520582588897486895656,20.49.1.219,t2,0
295442,44444444444444444444,85.85.85.85,t1004,1
295443,55555555555555555555,170.170.170.170,t1005,1
295518,66666666666666666666,0.0.0.0,t1006,1
295520,25723361031861201655797716467144196820766756775038779670910129749218794353995,150.140.159.244,t2,0
296242,105530439886120730255086212415117556037537171673523706440311878080188395245109,52.199.150.68,t1,0
296533,99999999999999999999,0.0.0.0,t1009,1
296613,00000000000000000000,85.85.85.85,t1010,1
296814,11111111111111111111,170.170.170.170,t1011,1
297560,1366358128178905965822888428422873328791745049200472250141936332184215888981,95.217.239.137,t1,0
297730,33333333333333333333,85.85.85.85,t1013,1
297872,44444444444444444444,170.170.170.170,t1014,1
297883,55555555555555555555,0.0.0.0,t1015,1
298704,66666666666666666666,85.85.85.85,t1016,1
298797,77777777777777777777,170.170.170.170,t1017,1
